,Country,Code,suicide_rate
0,Greenland,GRL,53.33557439
1,Lesotho,LSO,42.17026253
2,Guyana,GUY,32.62007498
3,Kiribati,KIR,26.55322779
4,Ukraine,UKR,26.34409735
5,Solomon Islands,SLB,24.58513244
6,Eswatini,SWZ,24.5348527
7,Suriname,SUR,24.11584047
8,Lithuania,LTU,23.87130572
9,Zimbabwe,ZWE,23.41172792
10,Micronesia (country),FSM,23.12936507
11,Russia,RUS,22.77223881
12,Kazakhstan,KAZ,22.68763856
13,Nauru,NRU,22.55912013
14,Marshall Islands,MHL,21.71960474
15,South Korea,KOR,19.54200112
16,Central African Republic,CAF,19.35334457
17,Vanuatu,VUT,19.27836633
18,Sri Lanka,LKA,19.19140808
19,Botswana,BWA,19.0301057
20,Belarus,BLR,18.98967315
21,Guam,GUM,18.80211639
22,Northern Mariana Islands,MNP,17.29085148
23,Mongolia,MNG,16.73415793
24,Uruguay,URY,16.51708389
25,Tuvalu,TUV,16.1604382
26,Cape Verde,CPV,16.03392448
27,Mozambique,MOZ,15.95684747
28,Latvia,LVA,15.78669791
29,Belgium,BEL,14.95502085
30,Guinea-Bissau,GNB,14.94847978
31,Montenegro,MNE,14.46085073
32,Eritrea,ERI,14.27655392
33,Japan,JPN,14.20905991
34,Zambia,ZMB,13.82507522
35,India,IND,13.79916215
36,Slovenia,SVN,13.75638391
37,Poland,POL,13.68317299
38,Hungary,HUN,13.67615052
39,Palau,PLW,13.53031342
40,South Africa,ZAF,13.49705884
41,Namibia,NAM,13.43465376
42,Taiwan,TWN,13.36555377
43,Gabon,GAB,13.35320054
44,Cameroon,CMR,13.26146877
45,Cote d'Ivoire,CIV,13.19486721
46,Samoa,WSM,13.10648276
47,Chad,TCD,13.02864918
48,Finland,FIN,12.99713266
49,Burkina Faso,BFA,12.90240169
50,Somalia,SOM,12.66892383
51,Serbia,SRB,12.5438944
52,France,FRA,12.48851282
53,Congo,COG,12.42241911
54,Burundi,BDI,12.39535244
55,Cook Islands,COK,12.37299755
56,Nepal,NPL,12.3072723
57,Angola,AGO,12.28997461
58,Senegal,SEN,12.21497719
59,Estonia,EST,12.17677064
60,Democratic Republic of Congo,COD,12.10886586
61,Niue,NIU,11.77751892
62,Togo,TGO,11.76615055
63,Moldova,MDA,11.71269889
64,Malawi,MWI,11.70552073
65,United States,USA,11.67127887
66,Uzbekistan,UZB,11.33694326
67,Austria,AUT,11.26561808
68,Croatia,HRV,11.07674349
69,Guinea,GIN,11.07065895
70,Canada,CAN,11.01104929
71,Cuba,CUB,10.9510774
72,Kenya,KEN,10.89282245
73,Benin,BEN,10.87259575
74,Uganda,UGA,10.79435305
75,Bulgaria,BGR,10.79324231
76,Sweden,SWE,10.73350648
77,New Zealand,NZL,10.70027267
78,Czech Republic,CZE,10.61502327
79,Argentina,ARG,10.41185243
80,Australia,AUS,10.38888055
81,Monaco,MCO,10.34704298
82,Equatorial Guinea,GNQ,10.18979396
83,Tokelau,TKL,10.16082371
84,Ethiopia,ETH,10.12831208
85,Tanzania,TZA,10.05637001
86,Gambia,GMB,9.986000161
87,Trinidad and Tobago,TTO,9.909123337
88,Sierra Leone,SLE,9.867023286
89,Slovakia,SVK,9.837954672
90,Madagascar,MDG,9.777004596
91,Chile,CHL,9.760797092
92,Kyrgyzstan,KGZ,9.753415326
93,Ghana,GHA,9.737964903
94,Haiti,HTI,9.624718054
95,Fiji,FJI,9.605636327
96,North Korea,PRK,9.601048518
97,Switzerland,CHE,9.595740134
98,Germany,DEU,9.507900179
99,Rwanda,RWA,9.490917659
100,Djibouti,DJI,9.415608998
101,Ecuador,ECU,9.406797037
102,San Marino,SMR,9.244892619
103,Niger,NER,9.059476835
104,Netherlands,NLD,9.056826814
105,Norway,NOR,8.893432533
106,Liberia,LBR,8.855673033
107,Pakistan,PAK,8.791109995
108,Iceland,ISL,8.715072933
109,Turkmenistan,TKM,8.680383402
110,Luxembourg,LUX,8.652421549
111,Thailand,THA,8.628065689
112,Romania,ROU,8.605847295
113,South Sudan,SSD,8.537549164
114,Denmark,DNK,8.447870818
115,Bosnia and Herzegovina,BIH,8.355047785
116,El Salvador,SLV,8.323343108
117,Mali,MLI,8.075892072
118,Ireland,IRL,8.065870299
119,Mauritius,MUS,8.045819963
120,Portugal,PRT,7.969692474
121,Vietnam,VNM,7.945194666
122,Venezuela,VEN,7.931856813
123,Armenia,ARM,7.928105667
124,Seychelles,SYC,7.762042055
125,North Macedonia,MKD,7.74959961
126,Costa Rica,CRI,7.545571481
127,American Samoa,ASM,7.377393093
128,Belize,BLZ,7.356939267
129,Comoros,COM,7.287806722
130,Andorra,AND,7.142658828
131,Nigeria,NGA,7.139150297
132,United Kingdom,GBR,7.104617543
133,Morocco,MAR,7.036060457
134,Georgia,GEO,6.998107366
135,Bolivia,BOL,6.834038842
136,China,CHN,6.804010204
137,Singapore,SGP,6.590485203
138,Saint Lucia,LCA,6.582396503
139,Saint Vincent and the Grenadines,VCT,6.498155536
140,Laos,LAO,6.34786785
141,Dominican Republic,DOM,6.329608779
142,United States Virgin Islands,VIR,6.205655608
143,Mauritania,MRT,6.200388443
144,Yemen,YEM,6.137930383
145,Afghanistan,AFG,6.125510705
146,Paraguay,PRY,6.098729067
147,Mexico,MEX,6.014454506
148,Bhutan,BTN,5.865627201
149,Malaysia,MYS,5.853218687
150,Brunei,BRN,5.755562459
151,Spain,ESP,5.753265144
152,Nicaragua,NIC,5.719217348
153,Sudan,SDN,5.707370859
154,Brazil,BRA,5.681944215
155,Timor,TLS,5.644331033
156,Israel,ISR,5.606955338
157,Tajikistan,TJK,5.588442959
158,Puerto Rico,PRI,5.565747974
159,Iraq,IRQ,5.540071676
160,Guatemala,GTM,5.495840973
161,Colombia,COL,5.345701284
162,United Arab Emirates,ARE,5.30559536
163,Tonga,TON,5.162761784
164,Cambodia,KHM,5.12349797
165,Italy,ITA,4.998540972
166,Albania,ALB,4.927489086
167,Dominica,DMA,4.90554355
168,Bahrain,BHR,4.779231131
169,Panama,PAN,4.727132324
170,Bangladesh,BGD,4.696879024
171,Iran,IRN,4.670944624
172,Libya,LBY,4.592123508
173,Grenada,GRD,4.589452828
174,Philippines,PHL,4.278733489
175,Saudi Arabia,SAU,4.274465476
176,Cyprus,CYP,4.218740542
177,Malta,MLT,4.161664892
178,Qatar,QAT,4.017674292
179,Barbados,BRB,3.911838108
180,Maldives,MDV,3.768183464
181,Algeria,DZA,3.611027826
182,Papua New Guinea,PNG,3.588242847
183,Myanmar,MMR,3.563829616
184,Azerbaijan,AZE,3.555766378
185,Egypt,EGY,3.551134391
186,Greece,GRC,3.497055464
187,Lebanon,LBN,3.308127298
188,Tunisia,TUN,3.303175914
189,Saint Kitts and Nevis,KNA,3.290789715
190,Honduras,HND,3.262113587
191,Bermuda,BMU,3.151250325
192,Indonesia,IDN,2.992018771
193,Palestine,PSE,2.977771886
194,Peru,PER,2.924131055
195,Jamaica,JAM,2.916239774
196,Turkey,TUR,2.832107179
197,Bahamas,BHS,2.828738188
198,Antigua and Barbuda,ATG,2.769951618
199,Kuwait,KWT,2.748620197
200,Oman,OMN,2.625783978
201,Sao Tome and Principe,STP,2.561318032
202,Jordan,JOR,2.545684269
203,Syria,SYR,2.289098312
